file,m,j,d,p,i,cp_1s_solution,cp_1s_optimal,cp_2s_solution,cp_2s_optimal,cp_5s_solution,cp_5s_optimal,cp_10s_solution,cp_10s_optimal,cp_20s_solution,cp_20s_optimal,cp_50s_solution,cp_50s_optimal,cp_100s_solution,cp_100s_optimal,cp_1800s_solution,cp_1800s_optimal
m25j50d100p20_0.csv.out,25,50,100,20,0,28,0,28,0,18,0,18,0,18,0,16,0,16,0,15,0
m25j50d100p20_1.csv.out,25,50,100,20,1,29,0,29,0,21,0,20,0,20,0,19,0,18,0,16,0
m25j50d100p20_2.csv.out,25,50,100,20,2,26,0,26,0,16,0,15,0,15,0,14,0,14,0,13,0
m25j50d100p20_3.csv.out,25,50,100,20,3,25,0,25,0,18,0,16,0,16,0,15,0,15,0,13,0
m25j50d100p20_4.csv.out,25,50,100,20,4,26,0,21,0,15,0,15,0,15,0,14,0,14,0,13,0
m25j50d100p40_0.csv.out,25,50,100,40,0,26,0,26,0,19,0,17,0,17,0,16,0,15,0,14,0
m25j50d100p40_1.csv.out,25,50,100,40,1,27,0,27,0,21,0,18,0,18,0,16,0,16,0,16,0
m25j50d100p40_2.csv.out,25,50,100,40,2,23,0,23,0,18,0,16,0,15,0,15,0,14,0,14,0
m25j50d100p40_3.csv.out,25,50,100,40,3,23,0,23,0,14,0,14,0,14,0,12,0,12,0,11,0
m25j50d100p40_4.csv.out,25,50,100,40,4,27,0,27,0,22,0,22,0,20,0,18,0,17,0,16,0
m25j50d100p80_0.csv.out,25,50,100,80,0,22,0,22,0,19,0,18,0,17,0,16,0,16,0,14,0
m25j50d100p80_1.csv.out,25,50,100,80,1,29,0,29,0,20,0,18,0,17,0,17,0,16,0,14,0
m25j50d100p80_2.csv.out,25,50,100,80,2,21,0,21,0,15,0,13,0,12,0,12,0,12,0,10,0
m25j50d100p80_3.csv.out,25,50,100,80,3,21,0,21,0,15,0,14,0,13,0,12,0,12,0,10,0
m25j50d100p80_4.csv.out,25,50,100,80,4,22,0,22,0,21,0,18,0,18,0,18,0,16,0,16,0
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,Average,,0.777777778,0.555555556,0.777777778,0.555555556,0.777777778,0.888888889,0.777777778,1,0.777777778,1,0.777777778,1,0.777777778,1,0.777777778,1
,,,,Stdev,,0.440958552,0.527046277,0.440958552,0.527046277,0.440958552,0.333333333,0.440958552,0,0.440958552,0,0.440958552,0,0.440958552,0,0.440958552,0
,,,,CI 95,,0.338950748,0.405123631,0.338950748,0.405123631,0.338950748,0.256222682,0.338950748,#NUM!,0.338950748,#NUM!,0.338950748,#NUM!,0.338950748,#NUM!,0.338950748,#NUM!
,,,,,,0.146986184,0.175682092,0.146986184,0.175682092,0.146986184,0.111111111,0.146986184,0,0.146986184,0,0.146986184,0,0.146986184,0,0.146986184,0
,,,,Median,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
,,,,Count,,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9
,,,,Optimal,,7,5,7,5,7,8,7,9,7,9,7,9,7,9,7,9
