file,m,j,d,p,i,cp_1s_solution,cp_1s_optimal,cp_1s_time,cp_2s_solution,cp_2s_optimal,cp_2s_time,cp_5s_solution,cp_5s_optimal,cp_5s_time,cp_10s_solution,cp_10s_optimal,cp_10s_time,cp_20s_solution,cp_20s_optimal,cp_20s_time,cp_50s_solution,cp_50s_optimal,cp_50s_time,cp_100s_solution,cp_100s_optimal,cp_100s_time
m25j20d100p40_0.csv.out,25,20,100,40,0,8,0,1.063,8,0,1.058,6,0,5.076,5,0,10.063,5,0,20.073,5,0,50.059,5,0,100.061
m25j20d100p40_1.csv.out,25,20,100,40,1,6,0,1.085,6,0,1.055,5,0,5.062,5,0,10.066,5,0,20.091,5,0,50.061,5,0,100.073
m25j20d100p40_2.csv.out,25,20,100,40,2,11,0,1.057,11,0,1.067,9,0,5.081,8,0,10.074,8,0,20.071,8,0,50.066,8,0,100.073
m25j20d100p40_3.csv.out,25,20,100,40,3,7,0,1.057,7,0,1.067,5,0,5.073,5,0,10.076,5,0,20.064,5,0,50.065,5,0,100.089
m25j20d100p40_4.csv.out,25,20,100,40,4,6,0,1.061,6,0,1.063,5,0,5.078,5,0,10.068,4,0,20.07,4,0,50.059,4,0,100.067
m25j20d100p80_0.csv.out,25,20,100,80,0,5,0,1.085,5,0,1.058,4,0,5.074,4,0,10.066,3,0,20.073,3,0,50.059,3,0,100.093
m25j20d100p80_1.csv.out,25,20,100,80,1,7,0,1.064,7,0,1.065,5,0,5.063,5,0,10.058,5,0,20.075,5,0,50.079,4,0,100.069
m25j20d100p80_2.csv.out,25,20,100,80,2,10,0,1.059,10,0,1.062,8,0,5.085,8,0,10.073,8,0,20.103,8,0,50.108,8,0,100.065
m25j20d100p80_3.csv.out,25,20,100,80,3,10,0,1.098,10,0,1.064,9,0,5.085,9,0,10.063,9,0,20.092,9,0,50.067,9,0,100.062
m25j20d100p80_4.csv.out,25,20,100,80,4,10,0,1.061,10,0,1.067,8,0,5.069,8,0,10.064,8,0,20.061,8,0,50.069,8,0,100.07
m25j30d100p05_0.csv.out,25,30,100,05,0,14,0,1.109,14,0,1.103,10,0,5.105,10,0,10.108,10,0,20.09,9,0,50.132,9,0,100.091
m25j30d100p05_1.csv.out,25,30,100,05,1,13,0,1.097,13,0,1.094,11,0,5.099,10,0,10.104,9,0,20.136,9,0,50.089,9,0,100.092
m25j30d100p05_2.csv.out,25,30,100,05,2,16,0,1.088,16,0,1.094,12,0,5.093,12,0,10.082,11,0,20.105,10,0,50.087,10,0,100.105
m25j30d100p05_3.csv.out,25,30,100,05,3,13,0,1.117,13,0,1.122,10,0,5.111,10,0,10.096,10,0,20.099,10,0,50.101,10,0,100.099
m25j30d100p05_4.csv.out,25,30,100,05,4,20,0,1.089,20,0,1.096,16,0,5.098,15,0,10.095,15,0,20.099,14,0,50.089,14,0,100.088
m25j30d100p10_0.csv.out,25,30,100,10,0,17,0,1.087,17,0,1.088,14,0,5.096,14,0,10.102,13,0,20.096,13,0,50.138,13,0,100.093
m25j30d100p10_1.csv.out,25,30,100,10,1,12,0,1.091,12,0,1.096,11,0,5.09,10,0,10.096,10,0,20.092,10,0,50.126,9,0,100.108
m25j30d100p10_2.csv.out,25,30,100,10,2,17,0,1.101,17,0,1.085,15,0,5.091,15,0,10.093,14,0,20.09,13,0,50.092,13,0,100.085
m25j30d100p10_3.csv.out,25,30,100,10,3,18,0,1.089,18,0,1.094,14,0,5.135,14,0,10.098,14,0,20.092,14,0,50.094,13,0,100.116
m25j30d100p10_4.csv.out,25,30,100,10,4,18,0,1.119,18,0,1.094,14,0,5.104,12,0,10.109,12,0,20.096,12,0,50.1,12,0,100.09
m25j30d100p20_0.csv.out,25,30,100,20,0,18,0,1.106,18,0,1.105,16,0,5.083,15,0,10.099,15,0,20.097,14,0,50.087,14,0,100.091
m25j30d100p20_1.csv.out,25,30,100,20,1,15,0,1.108,15,0,1.092,14,0,5.117,13,0,10.129,13,0,20.09,12,0,50.095,12,0,100.096
m25j30d100p20_2.csv.out,25,30,100,20,2,16,0,1.135,16,0,1.139,11,0,5.094,11,0,10.098,11,0,20.102,11,0,50.102,10,0,100.099
m25j30d100p20_3.csv.out,25,30,100,20,3,14,0,1.084,14,0,1.087,12,0,5.091,11,0,10.133,10,0,20.117,9,0,50.091,9,0,100.105
m25j30d100p20_4.csv.out,25,30,100,20,4,14,0,1.101,14,0,1.095,12,0,5.101,11,0,10.108,11,0,20.182,11,0,50.089,11,0,100.097
m25j30d100p40_0.csv.out,25,30,100,40,0,20,0,1.104,20,0,1.108,17,0,5.086,16,0,10.109,16,0,20.146,15,0,50.11,15,0,100.098
m25j30d100p40_1.csv.out,25,30,100,40,1,15,0,1.112,15,0,1.093,13,0,5.104,13,0,10.085,13,0,20.106,12,0,50.093,12,0,100.09
m25j30d100p40_2.csv.out,25,30,100,40,2,18,0,1.095,18,0,1.092,16,0,5.095,14,0,10.092,14,0,20.087,14,0,50.094,14,0,100.094
m25j30d100p40_3.csv.out,25,30,100,40,3,16,0,1.118,16,0,1.091,13,0,5.125,13,0,10.091,13,0,20.089,13,0,50.138,13,0,100.101
m25j30d100p40_4.csv.out,25,30,100,40,4,14,0,1.087,16,0,1.092,13,0,5.104,12,0,10.102,12,0,20.105,12,0,50.102,12,0,100.088
m25j30d100p80_0.csv.out,25,30,100,80,0,21,0,1.089,21,0,1.097,18,0,5.085,17,0,10.091,16,0,20.116,16,0,50.101,16,0,100.125
m25j30d100p80_1.csv.out,25,30,100,80,1,15,0,1.103,15,0,1.113,14,0,5.087,14,0,10.107,14,0,20.088,13,0,50.1,13,0,100.11
m25j30d100p80_2.csv.out,25,30,100,80,2,17,0,1.097,17,0,1.105,15,0,5.092,14,0,10.098,14,0,20.129,14,0,50.087,13,0,100.137
m25j30d100p80_3.csv.out,25,30,100,80,3,13,0,1.087,13,0,1.085,12,0,5.103,11,0,10.094,10,0,20.086,10,0,50.115,10,0,100.094
m25j30d100p80_4.csv.out,25,30,100,80,4,12,0,1.093,12,0,1.1,11,0,5.105,10,0,10.095,10,0,20.09,10,0,50.102,10,0,100.099
m25j40d100p05_0.csv.out,25,40,100,05,0,19,0,1.15,19,0,1.14,16,0,5.136,14,0,10.156,14,0,20.118,14,0,50.153,12,0,100.139
m25j40d100p05_1.csv.out,25,40,100,05,1,18,0,1.16,18,0,1.147,13,0,5.115,12,0,10.146,11,0,20.141,11,0,50.167,11,0,100.114
m25j40d100p05_2.csv.out,25,40,100,05,2,25,0,1.125,25,0,1.124,20,0,5.113,19,0,10.11,17,0,20.155,17,0,50.146,17,0,100.139
m25j40d100p05_3.csv.out,25,40,100,05,3,22,0,1.157,22,0,1.147,19,0,5.199,19,0,10.117,18,0,20.126,18,0,50.118,17,0,100.158
m25j40d100p05_4.csv.out,25,40,100,05,4,25,0,1.13,25,0,1.119,19,0,5.126,17,0,10.154,17,0,20.127,16,0,50.127,15,0,100.12
m25j40d100p10_0.csv.out,25,40,100,10,0,22,0,1.123,22,0,1.121,16,0,5.115,15,0,10.115,14,0,20.135,14,0,50.141,14,0,100.16
m25j40d100p10_1.csv.out,25,40,100,10,1,19,0,1.133,19,0,1.126,16,0,5.127,15,0,10.121,14,0,20.151,13,0,50.121,12,0,100.128
m25j40d100p10_2.csv.out,25,40,100,10,2,23,0,1.182,23,0,1.108,17,0,5.121,17,0,10.125,17,0,20.145,16,0,50.125,16,0,100.121
m25j40d100p10_3.csv.out,25,40,100,10,3,18,0,1.114,18,0,1.117,14,0,5.12,13,0,10.132,13,0,20.135,12,0,50.135,12,0,100.123
m25j40d100p10_4.csv.out,25,40,100,10,4,22,0,1.172,22,0,1.111,20,0,5.113,16,0,10.139,16,0,20.122,15,0,50.122,15,0,100.155
m25j40d100p20_0.csv.out,25,40,100,20,0,18,0,1.131,18,0,1.117,15,0,5.115,14,0,10.156,12,0,20.14,12,0,50.122,12,0,100.112
m25j40d100p20_1.csv.out,25,40,100,20,1,21,0,1.136,21,0,1.108,16,0,5.144,14,0,10.123,14,0,20.132,13,0,50.116,13,0,100.121
m25j40d100p20_2.csv.out,25,40,100,20,2,21,0,1.126,21,0,1.112,17,0,5.12,17,0,10.115,15,0,20.13,14,0,50.131,14,0,100.164
m25j40d100p20_3.csv.out,25,40,100,20,3,18,0,1.127,18,0,1.125,14,0,5.12,12,0,10.125,12,0,20.132,12,0,50.139,12,0,100.126
m25j40d100p20_4.csv.out,25,40,100,20,4,21,0,1.125,21,0,1.12,16,0,5.128,14,0,10.166,14,0,20.112,14,0,50.164,13,0,100.112
m25j40d100p40_0.csv.out,25,40,100,40,0,24,0,1.116,24,0,1.126,20,0,5.138,19,0,10.116,18,0,20.13,18,0,50.135,18,0,100.12
m25j40d100p40_1.csv.out,25,40,100,40,1,23,0,1.142,23,0,1.132,17,0,5.119,17,0,10.117,17,0,20.114,16,0,50.118,15,0,100.148
m25j40d100p40_2.csv.out,25,40,100,40,2,22,0,1.11,22,0,1.115,18,0,5.125,14,0,10.172,14,0,20.145,14,0,50.122,14,0,100.141
m25j40d100p40_3.csv.out,25,40,100,40,3,21,0,1.116,21,0,1.117,17,0,5.12,16,0,10.115,15,0,20.117,14,0,50.113,13,0,100.114
m25j40d100p40_4.csv.out,25,40,100,40,4,21,0,1.12,21,0,1.13,18,0,5.131,17,0,10.113,16,0,20.18,15,0,50.117,15,0,100.125
m25j40d100p80_0.csv.out,25,40,100,80,0,24,0,1.12,24,0,1.12,17,0,5.128,16,0,10.155,16,0,20.145,16,0,50.122,16,0,100.122
m25j40d100p80_1.csv.out,25,40,100,80,1,23,0,1.178,23,0,1.215,19,0,5.135,18,0,10.157,18,0,20.114,18,0,50.159,17,0,100.156
m25j40d100p80_2.csv.out,25,40,100,80,2,25,0,1.124,25,0,1.121,20,0,5.123,19,0,10.128,19,0,20.155,19,0,50.123,19,0,100.156
m25j40d100p80_3.csv.out,25,40,100,80,3,22,0,1.134,22,0,1.115,18,0,5.145,16,0,10.128,16,0,20.114,15,0,50.129,15,0,100.114
m25j40d100p80_4.csv.out,25,40,100,80,4,21,0,1.196,21,0,1.2,19,0,5.159,17,0,10.118,16,0,20.132,16,0,50.124,16,0,100.155
m25j50d100p05_0.csv.out,25,50,100,05,0,23,0,1.177,23,0,1.14,15,0,5.146,13,0,10.183,13,0,20.202,12,0,50.188,12,0,100.147
m25j50d100p05_1.csv.out,25,50,100,05,1,26,0,1.196,26,0,1.198,22,0,5.147,21,0,10.151,18,0,20.149,17,0,50.143,17,0,100.155
m25j50d100p05_2.csv.out,25,50,100,05,2,25,0,1.205,25,0,1.161,21,0,5.175,18,0,10.149,18,0,20.167,16,0,50.154,16,0,100.174
m25j50d100p05_3.csv.out,25,50,100,05,3,27,0,1.143,27,0,1.154,20,0,5.157,19,0,10.167,18,0,20.162,15,0,50.19,15,0,100.166
m25j50d100p05_4.csv.out,25,50,100,05,4,22,0,1.19,22,0,1.162,14,0,5.153,14,0,10.164,13,0,20.162,12,0,50.142,11,0,100.145
m25j50d100p10_0.csv.out,25,50,100,10,0,24,0,1.166,24,0,1.166,18,0,5.187,17,0,10.161,17,0,20.164,14,0,50.155,13,0,100.167
m25j50d100p10_1.csv.out,25,50,100,10,1,24,0,1.157,24,0,1.14,16,0,5.172,14,0,10.144,12,0,20.187,12,0,50.154,11,0,100.151
m25j50d100p10_2.csv.out,25,50,100,10,2,23,0,1.153,23,0,1.16,19,0,5.154,17,0,10.15,15,0,20.156,14,0,50.168,14,0,100.174
m25j50d100p10_3.csv.out,25,50,100,10,3,26,0,1.137,26,0,1.157,19,0,5.248,18,0,10.164,17,0,20.158,16,0,50.18,16,0,100.201
m25j50d100p10_4.csv.out,25,50,100,10,4,26,0,1.193,26,0,1.186,18,0,5.159,18,0,10.153,18,0,20.139,17,0,50.155,16,0,100.16
m25j50d100p20_0.csv.out,25,50,100,20,0,28,0,1.142,28,0,1.162,18,0,5.153,18,0,10.151,18,0,20.147,16,0,50.146,16,0,100.154
m25j50d100p20_1.csv.out,25,50,100,20,1,29,0,1.183,29,0,1.197,21,0,5.153,20,0,10.145,20,0,20.146,19,0,50.179,18,0,100.151
m25j50d100p20_2.csv.out,25,50,100,20,2,26,0,1.139,26,0,1.139,16,0,5.143,15,0,10.153,15,0,20.172,14,0,50.147,14,0,100.174
m25j50d100p20_3.csv.out,25,50,100,20,3,25,0,1.142,25,0,1.144,18,0,5.159,16,0,10.176,16,0,20.161,15,0,50.144,15,0,100.153
m25j50d100p20_4.csv.out,25,50,100,20,4,26,0,1.171,21,0,1.154,15,0,5.146,15,0,10.148,15,0,20.14,14,0,50.152,14,0,100.154
m25j50d100p40_0.csv.out,25,50,100,40,0,26,0,1.159,26,0,1.168,19,0,5.146,17,0,10.204,17,0,20.175,16,0,50.142,15,0,100.181
m25j50d100p40_1.csv.out,25,50,100,40,1,27,0,1.211,27,0,1.164,21,0,5.145,18,0,10.145,18,0,20.171,16,0,50.142,16,0,100.155
m25j50d100p40_2.csv.out,25,50,100,40,2,23,0,1.154,23,0,1.146,18,0,5.147,16,0,10.156,15,0,20.179,15,0,50.154,14,0,100.153
m25j50d100p40_3.csv.out,25,50,100,40,3,23,0,1.143,23,0,1.15,14,0,5.143,14,0,10.161,14,0,20.148,12,0,50.16,12,0,100.166
m25j50d100p40_4.csv.out,25,50,100,40,4,27,0,1.15,27,0,1.155,22,0,5.142,22,0,10.159,20,0,20.151,18,0,50.179,17,0,100.177
m25j50d100p80_0.csv.out,25,50,100,80,0,22,0,1.179,22,0,1.178,19,0,5.161,18,0,10.151,17,0,20.156,16,0,50.161,16,0,100.189
m25j50d100p80_1.csv.out,25,50,100,80,1,29,0,1.179,29,0,1.155,20,0,5.168,18,0,10.168,17,0,20.148,17,0,50.144,16,0,100.147
m25j50d100p80_2.csv.out,25,50,100,80,2,21,0,1.142,21,0,1.161,15,0,5.15,13,0,10.168,12,0,20.141,12,0,50.157,12,0,100.143
m25j50d100p80_3.csv.out,25,50,100,80,3,21,0,1.154,21,0,1.202,15,0,5.143,14,0,10.179,13,0,20.17,12,0,50.171,12,0,100.154
m25j50d100p80_4.csv.out,25,50,100,80,4,22,0,1.159,22,0,1.157,21,0,5.161,18,0,10.151,18,0,20.141,18,0,50.159,16,0,100.156
