m15j50d20p20_2.csv.out,15,50,20,20,2,47,0,10.812999963760376,0.6780687042628628,0.7309999465942383,10.0820000172,38,0,2122.731999874115,0.0878446115285908,306.7559998035431,1815.97600007,41,0,1.078,,
m15j50d20p20_3.csv.out,15,50,20,20,3,46,0,10.830999851226807,0.6956521739115311,0.7409999370574951,10.0899999142,36,1,541.1879999637604,0.0,227.75499987602234,313.433000088,40,0,0.999,,
m15j50d20p20_4.csv.out,15,50,20,20,4,49,0,10.860000133514404,0.6324787833183279,0.7750000953674316,10.0850000381,46,0,2290.141000032425,0.9999999999978261,464.09600019454956,1826.04499984,41,0,1.023,,
m15j50d20p20_5.csv.out,15,50,20,20,5,47,0,10.806999921798706,0.5635918449246069,0.7339999675750732,10.0729999542,37,0,2112.848000049591,0.030060588910181693,298.4119999408722,1814.43600011,42,0,1.013,,
m15j50d20p20_6.csv.out,15,50,20,20,6,47,0,10.837000131607056,0.6805749018720791,0.746999979019165,10.0900001526,36,1,781.8540000915527,0.0,326.4909999370575,455.363000154,40,0,1.032,,
m15j50d20p20_7.csv.out,15,50,20,20,7,47,0,10.831000089645386,0.6791449217167401,0.7410001754760742,10.0899999142,36,0,2125.7419998645782,0.054326509787258066,309.8890001773834,1815.85299969,38,0,0.999,,
m15j50d20p20_8.csv.out,15,50,20,20,8,47,0,10.839999914169312,0.6794829310030004,0.7300000190734863,10.1099998951,48,0,2126.723000049591,0.22416666666619944,309.8619999885559,1816.86100006,40,0,1.011,,
m15j50d20p20_9.csv.out,15,50,20,20,9,49,0,10.818000078201294,0.7138118929149136,0.7360000610351562,10.0820000172,49,0,2098.481999874115,0.2991076950254515,282.7699999809265,1815.71199989,39,0,1.01,,
m15j50d20p40_0.csv.out,15,50,20,40,0,48,0,10.819000005722046,0.6545983008729583,0.7439999580383301,10.0750000477,49,0,2588.447000026703,0.9999999999979592,754.5139999389648,1833.93300009,43,0,1.015,,
m15j50d20p40_1.csv.out,15,50,20,40,1,48,0,10.806999921798706,0.8685047579689998,0.7170000076293945,10.0899999142,49,0,3166.385999917984,0.9999999999979592,978.061999797821,2188.32400012,43,0,1.06,,
m15j50d20p40_2.csv.out,15,50,20,40,2,49,0,10.82099986076355,0.6122448979579342,0.7330000400543213,10.0879998207,48,0,4276.809000015259,0.225520833332864,834.8450000286102,3441.96399999,40,0,1.014,,
m15j50d20p40_3.csv.out,15,50,20,40,3,49,0,10.818000078201294,0.6311963985181558,0.7330000400543213,10.0850000381,49,0,3063.2999999523163,0.9999999999979592,649.4869999885559,2413.81299996,42,0,1.066,,
m15j50d20p40_4.csv.out,15,50,20,40,4,49,0,10.818999767303467,0.7099291931387344,0.744999885559082,10.0739998817,49,0,3023.8250000476837,0.9999999999979592,887.8050000667572,2136.01999998,42,0,1.045,,
m15j50d20p40_5.csv.out,15,50,20,40,5,47,0,10.82699990272522,0.783579176957946,0.7420001029968262,10.0849997997,48,0,2638.9670000076294,0.9999999999979167,658.9639999866486,1980.00300002,42,0,1.017,,
m15j50d20p40_6.csv.out,15,50,20,40,6,49,0,10.86300015449524,0.812347692087629,0.7899999618530273,10.0730001926,49,0,4938.125,0.28310657596314126,777.2630000114441,4160.86199999,38,0,1.029,,
m15j50d20p40_7.csv.out,15,50,20,40,7,49,0,10.828999996185303,0.8130424011730898,0.7409999370574951,10.0880000591,49,0,2597.156000137329,0.26054421768654207,581.460000038147,2015.6960001,40,0,1.001,,
m15j50d20p40_8.csv.out,15,50,20,40,8,49,0,10.830000162124634,0.561076730520706,0.7480001449584961,10.0820000172,49,0,3178.2309999465942,0.9999999999979592,719.3400001525879,2458.89099979,41,0,1.007,,
m15j50d20p40_9.csv.out,15,50,20,40,9,49,0,10.829999923706055,0.6885540091595825,0.7420001029968262,10.0879998207,47,0,3076.143000125885,0.9999999999978723,871.6909999847412,2204.45200014,41,0,1.036,,
m25j15d15p40_0.csv.out,25,15,15,40,0,9,1,0.9630000591278076,0.0,0.07000017166137695,0.892999887466,NA,NA,NA,NA,NA,NA
m25j15d15p40_1.csv.out,25,15,15,40,1,9,1,0.3360002040863037,0.0,0.07899999618530273,0.257000207901,NA,NA,NA,NA,NA,NA
m25j15d15p40_2.csv.out,25,15,15,40,2,7,0,10.10700011253357,0.14285714285510204,0.08000016212463379,10.0269999504,NA,NA,NA,NA,NA,NA
m25j15d15p40_3.csv.out,25,15,15,40,3,9,1,0.47099995613098145,0.0,0.07999992370605469,0.391000032425,NA,NA,NA,NA,NA,NA
m25j15d15p40_4.csv.out,25,15,15,40,4,9,1,1.2290000915527344,0.0,0.07999992370605469,1.14900016785,NA,NA,NA,NA,NA,NA
m25j15d15p40_5.csv.out,25,15,15,40,5,10,1,5.3429999351501465,0.0,0.07699990272521973,5.26600003242,NA,NA,NA,NA,NA,NA
m25j15d15p40_6.csv.out,25,15,15,40,6,8,1,2.248000144958496,0.0,0.07700014114379883,2.17100000381,NA,NA,NA,NA,NA,NA
m25j15d15p40_7.csv.out,25,15,15,40,7,10,1,1.2219998836517334,0.0,0.07599997520446777,1.14599990845,NA,NA,NA,NA,NA,NA
m25j15d15p40_8.csv.out,25,15,15,40,8,11,1,0.4159998893737793,0.0,0.07399988174438477,0.342000007629,NA,NA,NA,NA,NA,NA
m25j15d15p40_9.csv.out,25,15,15,40,9,9,1,0.36299991607666016,0.0,0.07800006866455078,0.284999847412,NA,NA,NA,NA,NA,NA
m25j15d25p40_0.csv.out,25,15,25,40,0,10,1,0.26999998092651367,0.0,0.07899999618530273,0.190999984741,NA,NA,NA,NA,NA,NA
m25j15d25p40_1.csv.out,25,15,25,40,1,9,1,0.28600001335144043,0.0,0.08599996566772461,0.200000047684,NA,NA,NA,NA,NA,NA
m25j15d25p40_2.csv.out,25,15,25,40,2,10,1,0.5929999351501465,0.0,0.07500004768371582,0.517999887466,NA,NA,NA,NA,NA,NA
m25j15d25p40_3.csv.out,25,15,25,40,3,11,1,0.34800004959106445,0.0,0.07299995422363281,0.275000095367,NA,NA,NA,NA,NA,NA
m25j15d25p40_4.csv.out,25,15,25,40,4,9,1,1.2379999160766602,0.0,0.07500004768371582,1.16299986839,NA,NA,NA,NA,NA,NA
m25j15d25p40_5.csv.out,25,15,25,40,5,9,1,0.7360000610351562,0.0,0.07899999618530273,0.65700006485,NA,NA,NA,NA,NA,NA
m25j15d25p40_6.csv.out,25,15,25,40,6,8,1,0.8799998760223389,0.0,0.07899999618530273,0.800999879837,NA,NA,NA,NA,NA,NA
m25j15d25p40_7.csv.out,25,15,25,40,7,8,1,0.33899998664855957,0.0,0.07699990272521973,0.262000083923,NA,NA,NA,NA,NA,NA
m25j15d25p40_8.csv.out,25,15,25,40,8,11,1,0.4890000820159912,0.0,0.0820000171661377,0.40700006485,NA,NA,NA,NA,NA,NA
m25j15d25p40_9.csv.out,25,15,25,40,9,10,1,0.27500009536743164,0.0,0.07899999618530273,0.196000099182,NA,NA,NA,NA,NA,NA
m25j25d15p40_0.csv.out,25,25,15,40,0,19,0,10.224999904632568,0.2812447245133382,0.18400001525878906,10.0409998894,NA,NA,NA,NA,NA,NA
m25j25d15p40_1.csv.out,25,25,15,40,1,18,0,10.253000020980835,0.22325931315723954,0.21399998664855957,10.0390000343,NA,NA,NA,NA,NA,NA
m25j25d15p40_2.csv.out,25,25,15,40,2,19,0,10.244999885559082,0.4736842105238226,0.20199990272521973,10.0429999828,NA,NA,NA,NA,NA,NA
m25j25d15p40_3.csv.out,25,25,15,40,3,18,0,10.223000049591064,0.3849186656294231,0.18799996376037598,10.0350000858,NA,NA,NA,NA,NA,NA
m25j25d15p40_4.csv.out,25,25,15,40,4,18,0,10.214000225067139,0.27777777777622825,0.18700003623962402,10.0270001888,NA,NA,NA,NA,NA,NA
m25j25d15p40_5.csv.out,25,25,15,40,5,17,0,10.21500015258789,0.17647058823425607,0.1809999942779541,10.0340001583,NA,NA,NA,NA,NA,NA
m25j25d15p40_6.csv.out,25,25,15,40,6,18,0,10.233000040054321,0.16666666666574076,0.18899989128112793,10.0440001488,NA,NA,NA,NA,NA,NA
m25j25d15p40_7.csv.out,25,25,15,40,7,20,0,10.236000061035156,0.09999999999950089,0.19000005722045898,10.0460000038,NA,NA,NA,NA,NA,NA
m25j25d15p40_8.csv.out,25,25,15,40,8,19,0,10.221999883651733,0.3157894736825481,0.18499994277954102,10.0369999409,NA,NA,NA,NA,NA,NA
m25j25d15p40_9.csv.out,25,25,15,40,9,20,0,10.22000002861023,0.2499999999987413,0.18799996376037598,10.0320000648,NA,NA,NA,NA,NA,NA
m25j25d25p40_0.csv.out,25,25,25,40,0,15,0,10.240000009536743,0.13333333333244457,0.19300007820129395,10.0469999313,NA,NA,NA,NA,NA,NA
m25j25d25p40_1.csv.out,25,25,25,40,1,17,0,10.269000053405762,0.3529411764685119,0.21300005912780762,10.0559999943,NA,NA,NA,NA,NA,NA
m25j25d25p40_2.csv.out,25,25,25,40,2,16,0,10.231000185012817,0.062499999999609826,0.18700003623962402,10.0440001488,NA,NA,NA,NA,NA,NA
m25j25d25p40_3.csv.out,25,25,25,40,3,17,0,10.22000002861023,0.23529411764567465,0.18200016021728516,10.0379998684,NA,NA,NA,NA,NA,NA
m25j25d25p40_4.csv.out,25,25,25,40,4,16,0,10.220999956130981,0.31249999999803735,0.19000005722045898,10.0309998989,NA,NA,NA,NA,NA,NA
m25j25d25p40_5.csv.out,25,25,25,40,5,18,1,2.4549999237060547,0.0,0.19099998474121094,2.26399993896,NA,NA,NA,NA,NA,NA
m25j25d25p40_6.csv.out,25,25,25,40,6,19,0,10.229000091552734,0.15565875472913554,0.19099998474121094,10.0380001068,NA,NA,NA,NA,NA,NA
m25j25d25p40_7.csv.out,25,25,25,40,7,17,0,10.231000185012817,0.35294117646850953,0.19500017166137695,10.0360000134,NA,NA,NA,NA,NA,NA
m25j25d25p40_8.csv.out,25,25,25,40,8,15,0,10.26199984550476,0.39047619047358756,0.21700000762939453,10.0449998379,NA,NA,NA,NA,NA,NA
m25j25d25p40_9.csv.out,25,25,25,40,9,18,0,10.23200011253357,0.2777777777762342,0.18899989128112793,10.0430002213,NA,NA,NA,NA,NA,NA
m25j30d20p05_0.csv.out,25,30,20,05,0,12,0,10.312999963760376,0.6666666666611111,0.2630000114440918,10.0499999523,9,1,13.891999959945679,0.0,7.325000047683716,6.56699991226,13,0,1.018,,
m25j30d20p05_1.csv.out,25,30,20,05,1,14,0,10.315999984741211,0.7857142857086715,0.2669999599456787,10.0490000248,11,1,14.009999990463257,0.0,7.141999959945679,6.86800003052,15,0,1.027,,
m25j30d20p05_2.csv.out,25,30,20,05,2,15,0,10.315999984741211,0.6666666666622104,0.2630000114440918,10.0529999733,11,1,21.164999961853027,0.0,6.384999990463257,14.7799999714,18,0,1.024,,
m25j30d20p05_3.csv.out,25,30,20,05,3,12,0,10.316999912261963,0.9999999999916662,0.26999998092651367,10.0469999313,9,1,34.055999994277954,0.0,7.439000129699707,26.6169998646,17,0,1.048,,
m25j30d20p05_4.csv.out,25,30,20,05,4,14,0,10.312999963760376,0.7857142857086717,0.2690000534057617,10.0439999104,10,1,26.570000171661377,0.0,6.396000146865845,20.1740000248,18,0,1.045,,
m25j30d20p05_5.csv.out,25,30,20,05,5,10,0,10.311999797821045,0.8999999999909997,0.2649998664855957,10.0469999313,8,1,40.36500000953674,0.0,6.644000053405762,33.7209999561,13,0,1.068,,
m25j30d20p05_6.csv.out,25,30,20,05,6,9,0,10.313000202178955,0.7222222222141967,0.26999998092651367,10.0430002213,7,1,17.93500018119812,0.0,6.453000068664551,11.4820001125,11,0,0.998,,
m25j30d20p05_7.csv.out,25,30,20,05,7,10,0,10.31600022315979,0.8999999999909982,0.2710001468658447,10.0450000763,8,1,9.630000114440918,0.0,5.246000051498413,4.38400006294,14,0,1.017,,
m25j30d20p05_8.csv.out,25,30,20,05,8,15,0,10.32099986076355,0.7333333333284427,0.26199984550476074,10.0590000153,12,1,17.524999856948853,0.0,8.526000022888184,8.99899983406,18,0,1.033,,
m25j30d20p05_9.csv.out,25,30,20,05,9,11,0,10.309000015258789,0.8181818181743788,0.2560000419616699,10.0529999733,8,1,13.931999921798706,0.0,6.50600004196167,7.42599987984,17,0,1.077,,
m25j30d20p10_0.csv.out,25,30,20,10,0,20,0,10.32200002670288,0.54999999999725,0.2630000114440918,10.0590000153,19,1,83.9300000667572,0.0,30.27300000190735,53.6570000648,21,0,1.028,,
m25j30d20p10_1.csv.out,25,30,20,10,1,14,0,10.352999925613403,0.6428571428525501,0.30500006675720215,10.0479998589,12,1,60.694000005722046,0.0,20.23099994659424,40.4630000591,13,0,1.021,,
m25j30d20p10_2.csv.out,25,30,20,10,2,20,0,10.313999891281128,0.4499999999977426,0.2689998149871826,10.0450000763,18,1,77.20000004768372,0.0,25.935999870300293,51.2640001774,21,0,1.017,,
m25j30d20p10_3.csv.out,25,30,20,10,3,19,0,10.300999879837036,0.7894736842063713,0.26200008392333984,10.0389997959,15,1,70.58700013160706,0.0,21.183000087738037,49.4040000439,20,0,1.047,,
m25j30d20p10_4.csv.out,25,30,20,10,4,17,0,10.297999858856201,0.8235294117598587,0.25999999046325684,10.0379998684,15,1,54.46900010108948,0.0,20.378999948501587,34.0900001526,19,0,1.097,,
m25j30d20p10_5.csv.out,25,30,20,10,5,13,0,10.315999984741211,0.7692307692248499,0.2719998359680176,10.0440001488,10,1,107.79800009727478,0.0,14.907000064849854,92.8910000324,15,0,1.017,,
m25j30d20p10_6.csv.out,25,30,20,10,6,18,0,10.319000005722046,0.7222222222182095,0.2649998664855957,10.0540001392,16,1,64.49000000953674,0.0,21.91000008583069,42.5799999237,21,0,1.025,,
m25j30d20p10_7.csv.out,25,30,20,10,7,16,0,10.336999893188477,0.6874999999956996,0.2850000858306885,10.0519998074,14,1,214.19799995422363,0.0,19.358999967575073,194.838999987,17,0,1.035,,
m25j30d20p10_8.csv.out,25,30,20,10,8,17,0,10.364000082015991,0.5882352941141862,0.3080000877380371,10.0559999943,15,1,318.05400013923645,0.0,25.641000032424927,292.413000107,20,0,1.033,,
m25j30d20p10_9.csv.out,25,30,20,10,9,21,0,10.365999937057495,0.6666666666633552,0.315000057220459,10.0509998798,16,1,570.1150000095367,0.0,23.01200008392334,547.102999926,21,0,1.064,,
m25j30d20p20_0.csv.out,25,30,20,20,0,22,0,10.319999933242798,0.4545454545433795,0.2670001983642578,10.0529997349,18,1,1276.279000043869,0.0,88.29099988937378,1187.98800015,21,0,1.06,,
m25j30d20p20_1.csv.out,25,30,20,20,1,23,0,10.325999975204468,0.5652173913018902,0.2720000743865967,10.0539999008,18,1,740.4429998397827,0.0,85.21199989318848,655.230999947,22,0,0.996,,
m25j30d20p20_2.csv.out,25,30,20,20,2,20,0,10.309999942779541,0.549999999997132,0.26600003242492676,10.0439999104,18,1,345.89400005340576,0.0,92.46800017356873,253.42599988,20,0,1.005,,
m25j30d20p20_3.csv.out,25,30,20,20,3,19,0,10.299000024795532,0.42105263157673134,0.2590000629425049,10.0399999619,17,1,197.26600003242493,0.0,63.812999963760376,133.453000069,19,0,1.016,,
m25j30d20p20_4.csv.out,25,30,20,20,4,18,0,10.315999984741211,0.27777777777617263,0.26999998092651367,10.0460000038,17,0,1891.835000038147,0.09660341170695734,87.0569999217987,1804.77800012,20,0,1.037,,
m25j30d20p20_5.csv.out,25,30,20,20,5,20,0,10.310999870300293,0.34999999999824427,0.2709999084472656,10.0399999619,18,1,246.41100001335144,0.0,76.87600016593933,169.534999847,20,0,1.032,,
m25j30d20p20_6.csv.out,25,30,20,20,6,20,0,10.331000089645386,0.5499999999972499,0.2649998664855957,10.0660002232,17,1,657.5360000133514,0.0,71.31599998474121,586.220000029,19,0,1.05,,
m25j30d20p20_7.csv.out,25,30,20,20,7,21,0,10.35699987411499,0.4665224789382125,0.29199981689453125,10.0650000572,20,1,342.52699995040894,0.0,87.98699998855591,254.539999962,24,0,1.02,,
m25j30d20p20_8.csv.out,25,30,20,20,8,20,0,10.371999979019165,0.34999999999825077,0.32000017166137695,10.0519998074,17,1,1131.7720000743866,0.0,88.50500011444092,1043.26699996,20,0,1.036,,
m25j30d20p20_9.csv.out,25,30,20,20,9,19,0,10.327999830245972,0.42105263157672845,0.2869999408721924,10.0409998894,17,1,1750.4479999542236,0.0,75.11400008201599,1675.33399987,21,0,1.001,,
m25j30d20p40_0.csv.out,25,30,20,40,0,23,0,10.370000123977661,0.2608695652162565,0.315000057220459,10.0550000668,29,0,2884.677999973297,0.24997798972767782,310.07599997520447,2574.602,24,0,0.997,,
m25j30d20p40_1.csv.out,25,30,20,40,1,23,0,10.388999938964844,0.3478260869550084,0.34200000762939453,10.0469999313,28,0,2377.576000213623,0.9999999999964286,427.14200019836426,1950.43400002,24,0,1.027,,
m25j30d20p40_2.csv.out,25,30,20,40,2,23,0,10.389999866485596,0.26086956521625215,0.33299994468688965,10.0569999218,29,0,2619.7330000400543,0.9999999999965518,395.8770000934601,2223.85599995,24,0,0.998,,
m25j30d20p40_3.csv.out,25,30,20,40,3,21,0,10.311000108718872,0.4285714285693834,0.2690000534057617,10.0420000553,19,1,2367.963000059128,0.0,261.38100004196167,2106.58200002,21,0,0.994,,
m25j30d20p40_4.csv.out,25,30,20,40,4,23,0,10.299999952316284,0.3478260869550011,0.25100016593933105,10.0489997864,28,0,3745.7430000305176,0.21071428571353326,326.5050001144409,3419.23799992,25,0,1.143,,
m25j30d20p40_5.csv.out,25,30,20,40,5,20,0,10.299000024795532,0.24999999999874967,0.25,10.0490000248,21,0,2613.7009999752045,0.08796269090344856,319.2699999809265,2294.43099999,23,0,1.035,,
m25j30d20p40_6.csv.out,25,30,20,40,6,21,0,10.315999984741211,0.19047619047528178,0.26800012588500977,10.0479998589,29,0,2201.2549998760223,0.3229753872680028,323.16100001335144,1878.09399986,21,0,1.036,,
m25j30d20p40_7.csv.out,25,30,20,40,7,23,0,10.30299997329712,0.4927536231862632,0.2630000114440918,10.0399999619,28,0,3935.6019999980927,0.3163265306111152,367.8359999656677,3567.76600003,21,0,1.04,,
m25j30d20p40_8.csv.out,25,30,20,40,8,23,0,10.316999912261963,0.3043478260856319,0.26399993896484375,10.0529999733,28,0,2339.4430000782013,0.9999999999964286,415.81500005722046,1923.62800002,24,0,0.999,,
m25j30d20p40_9.csv.out,25,30,20,40,9,23,0,10.309000015258789,0.3478260869550082,0.26600003242492676,10.0429999828,29,0,2639.677999973297,0.9999999999965518,409.94200015068054,2229.73599982,24,0,1.074,,
m25j40d20p05_0.csv.out,25,40,20,05,0,26,0,10.533999919891357,0.9230769230733729,0.46399998664855957,10.0699999332,14,1,48.281999826431274,0.0,22.244999885559082,26.0369999409,22,0,1.033,,
m25j40d20p05_1.csv.out,25,40,20,05,1,28,0,10.490999937057495,0.892857142853954,0.44300007820129395,10.0479998589,16,1,37.68299984931946,0.0,19.200999975204468,18.4819998741,25,0,1.054,,
m25j40d20p05_2.csv.out,25,40,20,05,2,30,0,10.511000156402588,0.8999999999970001,0.4500000476837158,10.0610001087,17,1,24.51699995994568,0.0,15.72000002861023,8.79699993134,25,0,1.024,,
m25j40d20p05_3.csv.out,25,40,20,05,3,26,0,10.56000018119812,0.9613227893564752,0.5019998550415039,10.0580003262,12,0,1815.8029999732971,0.083333333332638,13.960000038146973,1801.84299994,21,0,1.053,,
m25j40d20p05_4.csv.out,25,40,20,05,4,26,0,10.561999797821045,0.6538461538436356,0.5049998760223389,10.0569999218,20,1,46.63300013542175,0.0,22.359000205993652,24.2739999294,26,0,1.107,,
m25j40d20p05_5.csv.out,25,40,20,05,5,33,0,10.513999938964844,0.9424242424213956,0.44899988174438477,10.0650000572,14,1,42.89299988746643,0.0,14.591000080108643,28.3019998074,27,0,0.997,,
m25j40d20p05_6.csv.out,25,40,20,05,6,26,0,10.528000116348267,0.9230769230733722,0.4650001525878906,10.0629999638,13,1,76.03400015830994,0.0,14.611999988555908,61.4220001698,24,0,1.039,,
m25j40d20p05_7.csv.out,25,40,20,05,7,26,0,10.51799988746643,0.9230769230733724,0.4629998207092285,10.0550000668,16,1,26.753999948501587,0.0,13.000999927520752,13.753000021,27,0,1.016,,
m25j40d20p05_8.csv.out,25,40,20,05,8,28,0,10.522000074386597,0.8214285714256379,0.46200013160705566,10.0599999428,13,1,40.97699999809265,0.0,14.347000122070312,26.629999876,26,0,1.017,,
m25j40d20p05_9.csv.out,25,40,20,05,9,23,0,10.508999824523926,0.8695652173875221,0.45799994468688965,10.0509998798,14,1,82.74100017547607,0.0,19.308000087738037,63.4330000877,21,0,1.047,,
m25j40d20p10_0.csv.out,25,40,20,10,0,30,0,10.514000177383423,0.8333333333305533,0.45600008964538574,10.0580000877,22,0,1884.8250000476837,0.06147771448748681,80.625,1804.20000005,28,0,1.001,,
m25j40d20p10_1.csv.out,25,40,20,10,1,31,0,10.509999990463257,0.7620967741910887,0.4419999122619629,10.0680000782,27,1,381.0260000228882,0.0,72.17600011825562,308.849999905,31,0,1.008,,
m25j40d20p10_2.csv.out,25,40,20,10,2,28,0,10.513000011444092,0.7499999999973195,0.45600008964538574,10.0569999218,22,1,220.32299995422363,0.0,55.48699998855591,164.835999966,27,0,1.008,,
m25j40d20p10_3.csv.out,25,40,20,10,3,32,0,10.532000064849854,0.7178844525000739,0.46900010108947754,10.0629999638,25,1,1204.8109998703003,0.0,53.973999977111816,1150.83699989,31,0,1.075,,
m25j40d20p10_4.csv.out,25,40,20,10,4,30,0,10.509000062942505,0.8333333333305556,0.4530000686645508,10.0559999943,21,1,118.9210000038147,0.0,47.69999980926514,71.2210001945,25,0,1.007,,
m25j40d20p10_5.csv.out,25,40,20,10,5,35,0,10.531000137329102,0.7999999999977141,0.4779999256134033,10.0530002117,25,0,1878.3489999771118,0.05735939741928867,73.63800001144409,1804.71099997,31,0,1.005,,
m25j40d20p10_6.csv.out,25,40,20,10,6,31,0,10.51800012588501,0.7092565181850025,0.46400022506713867,10.0539999008,22,1,421.6380000114441,0.0,55.48899984359741,366.149000168,30,0,1.041,,
m25j40d20p10_7.csv.out,25,40,20,10,7,30,0,10.519000053405762,0.7999999999973332,0.45600008964538574,10.0629999638,23,1,364.23600006103516,0.0,49.16300010681152,315.072999954,26,0,1.013,,
m25j40d20p10_8.csv.out,25,40,20,10,8,31,0,10.534000158309937,0.7741935483845994,0.46399998664855957,10.0700001717,20,1,583.9579999446869,0.0,48.5789999961853,535.378999949,24,0,1.009,,
m25j40d20p10_9.csv.out,25,40,20,10,9,30,0,10.555999994277954,0.6999999999976634,0.48199987411499023,10.0740001202,22,1,232.67600011825562,0.0,50.771000146865845,181.904999971,30,0,1.02,,
m25j40d20p20_0.csv.out,25,40,20,20,0,35,0,10.558000087738037,0.5714285714269384,0.4909999370574951,10.0670001507,27,0,2066.753000020981,0.05383777804022185,257.414999961853,1809.33800006,29,0,1.016,,
m25j40d20p20_1.csv.out,25,40,20,20,1,32,0,10.528000116348267,0.46874999999853467,0.4660000801086426,10.0620000362,28,1,826.9720001220703,0.0,216.65199995040894,610.320000172,33,0,1.024,,
m25j40d20p20_2.csv.out,25,40,20,20,2,30,0,10.504999876022339,0.49999999999827616,0.4479999542236328,10.0569999218,28,0,2022.0380001068115,0.12147049205378187,212.63900017738342,1809.39899993,27,0,1.053,,
m25j40d20p20_3.csv.out,25,40,20,20,3,37,0,10.51200008392334,0.5675675675660331,0.45600008964538574,10.0559999943,28,0,2093.7539999485016,0.040059530635483204,247.14100003242493,1846.61299992,32,0,1.074,,
m25j40d20p20_4.csv.out,25,40,20,20,4,31,0,10.521000146865845,0.5161290322563963,0.4630000591278076,10.0580000877,27,0,2079.255000114441,0.06984297595861373,269.0840001106262,1810.171,30,0,1.037,,
m25j40d20p20_5.csv.out,25,40,20,20,5,34,0,10.528000116348267,0.7058823529391003,0.45600008964538574,10.0720000267,38,0,2002.3310000896454,0.9999999999973683,192.34600019454956,1809.9849999,26,0,1.014,,
m25j40d20p20_6.csv.out,25,40,20,20,6,34,0,10.55299997329712,0.5580295875131126,0.46200013160705566,10.0909998417,30,1,740.9809999465942,0.0,224.6050000190735,516.375999928,32,0,1.001,,
m25j40d20p20_7.csv.out,25,40,20,20,7,34,0,10.555999994277954,0.6764705882333043,0.4719998836517334,10.0840001106,25,0,2045.9920001029968,0.06226560536213035,210.16799998283386,1835.82400012,29,0,1.05,,
m25j40d20p20_8.csv.out,25,40,20,20,8,30,0,10.51799988746643,0.5666666666647777,0.4590001106262207,10.0589997768,27,0,2030.7469999790192,0.04725106601161763,221.8439998626709,1808.90300012,30,0,1.044,,
m25j40d20p20_9.csv.out,25,40,20,20,9,33,0,10.51200008392334,0.575757575755831,0.4570000171661377,10.0550000668,29,0,2237.2460000514984,0.06708401751482061,308.36899995803833,1928.87700009,32,0,1.003,,
m25j40d20p40_0.csv.out,25,40,20,40,0,36,0,10.523000001907349,0.5246913580232339,0.46399998664855957,10.0590000153,39,0,3246.079999923706,0.9999999999974358,990.7309999465942,2255.34899998,33,0,1.031,,
m25j40d20p40_1.csv.out,25,40,20,40,1,31,0,10.489000082015991,0.41935483870831824,0.4460000991821289,10.0429999828,39,0,3349.9930000305176,0.9999999999974358,989.5520000457764,2360.44099998,32,0,1.025,,
m25j40d20p40_2.csv.out,25,40,20,40,2,35,0,10.509999990463257,0.42857142857020397,0.4570000171661377,10.0529999733,39,0,3368.792999982834,0.9999999999974358,860.3340001106262,2508.45899987,33,0,1.03,,
m25j40d20p40_3.csv.out,25,40,20,40,3,32,0,10.51200008392334,0.4031249999987404,0.45600008964538574,10.0559999943,39,0,3522.0889999866486,0.9999999999974358,1029.9560000896454,2492.1329999,32,0,0.996,,
m25j40d20p40_4.csv.out,25,40,20,40,4,37,0,10.5239999294281,0.5932432432416397,0.46700000762939453,10.0569999218,39,0,4878.073999881744,0.9999999999974358,1083.236999988556,3794.83699989,32,0,1.046,,
m25j40d20p40_5.csv.out,25,40,20,40,5,35,0,10.526999950408936,0.5714285714269386,0.46000003814697266,10.0669999123,39,0,3780.388000011444,0.9999999999974358,1105.00200009346,2675.38599992,27,0,1.016,,
m25j40d20p40_6.csv.out,25,40,20,40,6,35,0,10.524999856948853,0.4571428571415506,0.46199989318847656,10.0629999638,39,0,2927.6349999904633,0.9999999999974358,1016.6269998550415,1911.00800014,33,0,1.018,,
m25j40d20p40_7.csv.out,25,40,20,40,7,33,0,10.52999997138977,0.3932528165265989,0.47300004959106445,10.0569999218,39,0,4069.125,0.9999999999974358,930.3810000419617,3138.74399996,32,0,1.058,,
m25j40d20p40_8.csv.out,25,40,20,40,8,34,0,10.509000062942505,0.5294117647043253,0.45399999618530273,10.0550000668,39,0,4425.596999883652,0.9999999999974358,835.4359998703003,3590.16100001,33,0,0.995,,
m25j40d20p40_9.csv.out,25,40,20,40,9,35,0,10.528000116348267,0.4857142857128963,0.45800018310546875,10.0699999332,38,0,2969.3680000305176,0.9999999999973683,773.569000005722,2195.79900002,31,0,0.995,,
m25j50d20p05_0.csv.out,25,50,20,05,0,43,0,10.964999914169312,0.9069767441839373,0.875,10.0899999142,16,1,91.35600018501282,0.0,27.98200011253357,63.3740000725,29,0,1.017,,
m25j50d20p05_1.csv.out,25,50,20,05,1,42,0,10.823000192642212,0.9521604938248934,0.7450001239776611,10.0780000687,20,1,194.02900004386902,0.0,40.764999866485596,153.264000177,31,0,1.063,,
m25j50d20p05_2.csv.out,25,50,20,05,2,40,0,10.782000064849854,0.8999999999977499,0.7070000171661377,10.0750000477,22,1,66.12999987602234,0.0,33.236000061035156,32.893999815,30,0,1.034,,
m25j50d20p05_3.csv.out,25,50,20,05,3,43,0,10.812999963760376,0.9069767441839373,0.7170000076293945,10.0959999561,23,1,446.7850000858307,0.0,34.49000000953674,412.295000076,36,0,1.091,,
