file,m,j,d,p,i,guan_solution,guan_optimal,guan_time,guan_gap,guan_build_time,tbasedw_solution,tbasedw_optimal,tbasedw_time,tbasedw_gap,tbasedw_build_time
m25j30d20p40_4.csv.out,25,30,20,40,4,23,0,1800,0.086956522,2.757999897,28,0,1800,0.210714286,326.5050001
m25j40d20p40_5.csv.out,25,40,20,40,5,25,0,1800,0.239884947,2.960999966,39,0,1800,1,1105.002
m25j50d20p40_0.csv.out,25,50,20,40,0,39,0,1800,0.218936838,2.256999969,49,0,1800,1,1929.409
m25j30d20p40_7.csv.out,25,30,20,40,7,20,0,1800,0.19697377,5.940000057,28,0,1800,0.316326531,367.836
m25j40d20p40_7.csv.out,25,40,20,40,7,31,0,1800,0.064516129,3.652999878,39,0,1800,1,930.381
m25j50d20p40_8.csv.out,25,50,20,40,8,39,0,1800,0.22563573,2.904999971,49,0,1800,1,1981.507
m15j50d20p40_2.csv.out,15,50,20,40,2,39,0,1800,0.282051282,2.98300004,48,0,1800,0.225520833,834.845
m25j40d20p40_8.csv.out,25,40,20,40,8,29,0,1800,0.24137931,3.147000074,39,0,1800,1,835.4359999
m25j40d20p40_4.csv.out,25,40,20,40,4,31,0,1800,0.293689033,3.078999996,39,0,1800,1,1083.237
m15j50d20p40_6.csv.out,15,50,20,40,6,36,0,1800,0.277777778,2.237999916,49,0,1800,0.283106576,777.263
m25j50d20p40_6.csv.out,25,50,20,40,6,40,0,1800,0.318580776,2.036000013,49,0,1800,1,1903.487
m25j50d20p40_3.csv.out,25,50,20,40,3,40,0,1800,0.299301215,0.238000154,49,0,1800,1,1953.577
m25j50d20p40_1.csv.out,25,50,20,40,1,39,0,1800,0.179003387,5.604000092,49,0,1800,1,2013.73
m25j50d20p40_2.csv.out,25,50,20,40,2,40,0,1800,0.175,0.247999907,48,0,1800,1,2207.203
m25j50d20p40_7.csv.out,25,50,20,40,7,40,0,1800,0.42027543,2.069999933,48,0,1800,1,2190.641
m25j50d20p40_9.csv.out,25,50,20,40,9,39,0,1800,0.282051282,2.499000072,48,0,1800,1,2309.611
m25j50d20p40_5.csv.out,25,50,20,40,5,40,0,1800,0.224848222,1.065999985,49,0,1800,1,1904.999
